YY,MM,DD,hh,mm,WDIR WSPD GST,WVHT,DPD,APD,MWD,PRES,ATMP,WTMP,DEWP,VIS,TIDE
#yr,mo,dy,hr,mn,degT m/s  m/s,m,sec,sec,deg,hPa,degC,degC,degC,nmi,ft
2010,1,12,0,50,189  3.4  4.1,2.45,12.9,10.57,280,1017.2,999,13.4,999,99,99
2010,1,12,1,50,187  3.6  4.4,2.6,13.79,10.39,275,1017.5,999,13.4,999,99,99
2010,1,12,2,50,182  4.0  4.8,2.82,12.9,10.62,275,1017.7,999,13.4,999,99,99
2010,1,12,3,50,175  5.1  6.5,2.43,12.9,9.93,267,1017.4,999,13.4,999,99,99
2010,1,12,4,50,165  6.6  7.6,2.37,13.79,9.23,271,1017.2,999,13.4,999,99,99
2010,1,12,5,50,182  8.3 10.2,2.45,12.12,8.7,261,1017.2,999,13.4,999,99,99
2010,1,12,6,50,179  9.4 11.1,2.47,13.79,7.96,273,1017.2,999,13.4,999,99,99
2010,1,12,7,50,168 11.5 13.6,2.34,13.79,6.86,261,1016.4,999,13.3,999,99,99
2010,1,12,8,50,173 12.3 15.1,2.51,12.9,6.54,274,1016.8,999,13.3,999,99,99
2010,1,12,9,50,171 10.5 13.3,2.68,13.79,6.35,272,1017.1,999,13.2,999,99,99
2010,1,12,10,50,167 11.4 13.7,3.15,12.9,6.81,269,1017.3,999,13.2,999,99,99
2010,1,12,11,50,157 12.7 15.0,3.03,12.12,6.49,273,1016.2,999,13.2,999,99,99
2010,1,12,12,50,162 11.9 14.4,3.23,12.9,6.37,269,1016.6,999,13.2,999,99,99
2010,1,12,13,50,156 12.0 14.8,3.42,12.9,6.68,282,1016,999,13.2,999,99,99
2010,1,12,14,50,159 10.1 12.1,3.62,12.9,7.2,267,1017.3,999,13.2,999,99,99
2010,1,12,15,50,161 12.3 15.3,3.72,12.9,7.3,258,1017.2,999,13.2,999,99,99
2010,1,12,16,50,161 11.7 14.3,3.73,13.79,7.36,277,1017.5,999,13.2,999,99,99
2010,1,12,17,50,165 11.7 13.9,3.79,12.9,7.37,268,1018.1,999,13.2,999,99,99
2010,1,12,18,50,166 10.6 13.0,3.57,12.9,7.24,271,1018.4,999,13.2,999,99,99
2010,1,12,19,50,169 11.7 14.4,3.66,12.12,7.34,270,1017.5,999,13.2,999,99,99
2010,1,12,20,50,169 11.4 13.9,3.76,13.79,7.41,272,1016.9,999,13.2,999,99,99
2010,1,12,21,50,169 11.0 13.3,3.37,14.81,7.06,266,1016.3,999,13.2,999,99,99
2010,1,12,22,50,162 11.4 14.2,3.55,12.9,7.5,271,1015.7,999,13.2,999,99,99
2010,1,12,23,50,160 10.8 13.1,3.18,14.81,7.12,265,1015.8,999,13.2,999,99,99
2010,1,13,0,50,160 10.6 13.0,3.39,13.79,7.28,271,1015.9,999,13.2,999,99,99
2010,1,13,1,50,160 11.3 13.5,3.31,14.81,7.46,275,1015.6,999,13.2,999,99,99
2010,1,13,2,50,158 11.3 13.7,3.35,13.79,7.36,270,1015.5,999,13.2,999,99,99
2010,1,13,3,50,159 11.4 13.0,3.34,13.79,7.39,265,1015.4,999,13.2,999,99,99
2010,1,13,4,50,164 10.8 13.8,3.47,13.79,7.53,275,1015.3,999,13.2,999,99,99
2010,1,13,5,50,165 11.0 13.1,3.66,12.9,7.88,261,1014.7,999,13.2,999,99,99
2010,1,13,6,50,165 10.6 12.8,3.74,12.9,7.72,274,1014.2,999,13.2,999,99,99
2010,1,13,7,50,192 10.5 16.1,3.92,13.79,8.35,271,1013.9,999,13.2,999,99,99
2010,1,13,8,50,214  7.3  8.7,4,12.9,8.5,264,1014,999,13.2,999,99,99
2010,1,13,9,50,260  6.7  8.8,4.28,12.9,9.35,273,1015.1,999,13.2,999,99,99
2010,1,13,10,50,256  5.6  7.4,3.97,17.39,9.19,274,1016.2,999,13.2,999,99,99
2010,1,13,11,50,251  5.1  6.4,4.13,13.79,9.37,271,1016.7,999,13.2,999,99,99
2010,1,13,12,50,257  4.8  6.1,4,12.9,9.13,268,1017.2,999,13.1,999,99,99
2010,1,13,13,50,263  4.8  6.6,3.87,16,9.41,278,1018.1,999,13.1,999,99,99
2010,1,13,14,50,277  5.3  6.7,3.68,17.39,9.21,276,1018.9,999,13.1,999,99,99
2010,1,13,15,50,279  4.7  6.2,3.68,17.39,9.1,285,1019.9,999,13.1,999,99,99
2010,1,13,16,50,280  4.6  6.0,3.59,16,9.57,284,1021.4,999,13.1,999,99,99
2010,1,13,17,50,267  3.4  4.8,3.5,17.39,9.92,282,1022.2,999,13.2,999,99,99
2010,1,13,18,50,254  3.1  4.3,3.4,16,9.84,283,1022.8,999,13.2,999,99,99
2010,1,13,19,50,274  3.4  4.5,3.93,16,11.11,286,1022.7,999,13.3,999,99,99
2010,1,13,20,50,277  3.3  4.5,3.51,16,10.52,284,1022,999,13.4,999,99,99
2010,1,13,21,50,276  3.3  4.7,3.85,16,10.94,284,1022,999,13.4,999,99,99
2010,1,13,22,50,286  4.5  5.9,4.08,14.81,10.91,281,1022.4,999,13.4,999,99,99
2010,1,13,23,50,310  4.6  6.1,4.28,16,11.2,281,1023,999,13.4,999,99,99
2010,1,14,0,50,316  4.8  6.3,4.32,16,11.11,283,1023.6,999,13.4,999,99,99
2010,1,14,1,50,317  5.9  7.3,4.24,14.81,11.14,283,1024,999,13.4,999,99,99
2010,1,14,2,50,323  6.6  8.2,4.45,14.81,11.04,281,1024.8,999,13.3,999,99,99
2010,1,14,3,50,325  6.8  8.6,4.36,12.12,10.53,283,1025.5,999,13.3,999,99,99
2010,1,14,4,50,343  6.8  8.4,4.19,16,10.02,281,1025.6,999,13.2,999,99,99
2010,1,14,5,50,343  6.0  7.4,4.33,13.79,9.84,278,1026,999,13.2,999,99,99
2010,1,14,6,50,345  5.9  7.3,4.14,11.43,9.73,277,1026.7,999,13.2,999,99,99
2010,1,14,7,50,350  5.9  7.1,4.02,14.81,9.88,270,1026.5,999,13.2,999,99,99
2010,1,14,8,50,349  5.4  6.6,4.17,14.81,9.92,284,1026.4,999,13.2,999,99,99
2010,1,14,9,50,6  4.9  5.8,4.26,16,9.94,284,1026,999,13.2,999,99,99
2010,1,14,10,50,6  4.5  5.4,3.88,12.9,9.8,277,1025.8,999,13.2,999,99,99
2010,1,14,11,50,19  3.9  4.9,4.03,13.79,10.24,282,1025.7,999,13.2,999,99,99
2010,1,14,12,50,359  3.8  4.9,3.77,13.79,10.4,279,1025.4,999,13.1,999,99,99
2010,1,14,13,50,355  4.2  5.5,3.69,16,9.84,287,1025.3,999,13.1,999,99,99
2010,1,14,14,50,9  3.5  4.7,3.86,16,10.39,292,1025.5,999,13.1,999,99,99
2010,1,14,15,50,1  2.5  3.2,3.71,14.81,10.22,283,1025.9,999,13.1,999,99,99
2010,1,14,16,50,17  3.0  4.3,3.65,14.81,10.22,289,1026.5,999,13.1,999,99,99
2010,1,14,17,50,127  1.9  3.1,3.63,13.79,10.34,285,1026.7,999,13.2,999,99,99
2010,1,14,18,50,124  1.0  2.9,3.65,13.79,10.55,284,1027,999,13.2,999,99,99
2010,1,14,19,50,343  0.3  1.2,3.31,14.81,10,274,1026.3,999,13.4,999,99,99
2010,1,14,20,50,296  0.7  2.0,3.57,14.81,10.62,283,1025.4,999,13.5,999,99,99
2010,1,14,21,50,315  3.0  4.0,3.36,13.79,10.06,269,1024.6,999,13.6,999,99,99
2010,1,14,22,50,329  3.1  4.1,3.11,12.9,9.98,282,1024.7,999,13.6,999,99,99
2010,1,14,23,50,331  3.0  4.2,3.58,12.12,10.23,275,1024.7,999,13.6,999,99,99
2010,1,15,0,50,352  4.7  6.1,3.38,11.43,9.9,275,1024.3,999,13.5,999,99,99
2010,1,15,1,50,27  2.2  3.0,3.15,12.12,9.63,269,1023.6,999,13.4,999,99,99
2010,1,15,2,50,323  2.7  4.0,3.29,14.81,9.98,276,1023.8,999,13.4,999,99,99
2010,1,15,3,50,320  3.5  4.6,3.01,14.81,9.79,284,1023.7,999,13.3,999,99,99
2010,1,15,4,50,322  5.8  7.0,2.78,14.81,9.49,279,1024,999,13.3,999,99,99
2010,1,15,5,50,360  4.2  4.9,2.99,13.79,9.68,285,1023.5,999,13.2,999,99,99
2010,1,15,6,50,6  3.1  3.6,2.7,13.79,9.39,292,1023.3,999,13.2,999,99,99
2010,1,15,7,50,16  1.8  2.4,2.6,14.81,9.09,290,1022.7,999,13.2,999,99,99
2010,1,15,8,50,74  3.2  4.7,2.51,12.9,8.83,283,1022.3,999,13.2,999,99,99
2010,1,15,9,50,62  2.5  3.6,2.52,14.81,9.3,273,1022.3,999,13.2,999,99,99
2010,1,15,10,50,74  3.4  4.4,2.48,12.9,9.18,281,1021.8,999,13.1,999,99,99
2010,1,15,11,50,45  3.2  4.1,2.42,13.79,9.22,285,1021.4,999,13.1,999,99,99
2010,1,15,12,50,73  4.7  6.0,2.17,13.79,9.13,282,1020.8,999,13.1,999,99,99
2010,1,15,13,50,98  6.1  7.7,2.11,14.81,8.99,266,1020.5,999,13.1,999,99,99
2010,1,15,14,50,94  7.2  8.8,2.37,13.79,8.86,272,1020.2,999,13,999,99,99
2010,1,15,15,50,103  8.4 10.2,2.14,12.9,7.92,271,1020.2,999,13,999,99,99
2010,1,15,16,50,105  7.8  9.7,2.46,13.79,7.75,265,1020.9,999,13,999,99,99
2010,1,15,17,50,104  8.0  9.5,2.48,13.79,7.48,274,1020.9,999,13,999,99,99
2010,1,15,18,50,102  5.7  7.3,2.4,12.12,7.78,278,1021.2,999,13,999,99,99
2010,1,15,19,50,106  6.4  8.0,2.19,12.12,8.04,277,1020.1,999,13,999,99,99
2010,1,15,20,50,103  4.7  6.3,2.23,13.79,8.23,277,1019.4,999,13,999,99,99
2010,1,15,21,50,162  1.0  1.7,2.38,11.43,8.8,266,1019.5,999,13,999,99,99
2010,1,15,22,50,264  0.3  0.9,2.34,13.79,8.9,267,1019,999,13.1,999,99,99
2010,1,15,23,50,64  1.4  2.9,2.18,12.9,8.95,263,1018.4,999,13.1,999,99,99
2010,1,16,0,50,123  2.0  3.5,2.09,12.12,9.12,267,1017.6,999,13.1,999,99,99
2010,1,16,1,50,60  0.7  1.4,2.09,13.79,9.23,267,1017.8,999,13.1,999,99,99
2010,1,16,2,50,80  2.7  3.7,1.94,13.79,9.37,268,1017,999,13,999,99,99
2010,1,16,3,50,94  2.2  3.1,2.02,13.79,9.69,274,1016.5,999,13,999,99,99
2010,1,16,4,50,118  3.1  4.9,2.05,13.79,9.76,280,1016.4,999,13,999,99,99
2010,1,16,5,50,103  3.4  4.8,2.19,13.79,10.14,280,1015.9,999,13,999,99,99
2010,1,16,6,50,128  3.6  4.6,2.02,12.9,10.19,285,1015.9,999,13,999,99,99
2010,1,16,7,50,170  4.2  5.1,2.31,13.79,10.41,270,1016.2,999,13,999,99,99
2010,1,16,8,50,157  4.9  6.2,2.21,12.9,10,280,1015.4,999,13,999,99,99
2010,1,16,9,50,152  5.9  7.1,2.12,12.12,9.61,273,1014.6,999,13,999,99,99
2010,1,16,10,50,158  7.5  9.2,2.31,13.79,8.42,258,1013.9,999,13,999,99,99
2010,1,16,11,50,178  5.8  7.2,2.48,12.12,8.2,277,1014,999,13,999,99,99
2010,1,16,12,50,130  4.4  5.8,2.57,12.9,8.28,265,1014,999,13,999,99,99
2010,1,16,13,50,192  4.9  6.1,2.59,12.12,8.83,264,1013.9,999,13,999,99,99
2010,1,16,14,50,162  5.5  6.5,2.69,12.9,8.69,260,1013.3,999,13,999,99,99
2010,1,16,15,50,171  4.2  5.2,2.73,12.9,9.02,257,1014,999,13,999,99,99
2010,1,16,16,50,149  4.5  5.9,2.81,12.9,8.95,264,1014.3,999,13,999,99,99
2010,1,16,17,50,163  7.3  8.6,2.26,12.12,8.24,259,1014.1,999,13.1,999,99,99
2010,1,16,18,50,161  7.7  9.4,2.4,12.9,7.69,268,1014.1,999,13.2,999,99,99
2010,1,16,19,50,168  8.1  9.8,2.38,11.43,7.5,255,1013.4,999,13.3,999,99,99
2010,1,16,20,50,168  7.4  8.8,2.12,11.43,6.81,272,1012.9,999,13.3,999,99,99
2010,1,16,21,50,176  7.5  8.7,2.25,13.79,6.76,258,1012.6,999,13.3,999,99,99
2010,1,16,22,50,165  8.0  9.5,2.48,13.79,7.09,259,1012.1,999,13.4,999,99,99
2010,1,16,23,50,164  7.5  9.2,2.32,12.9,6.88,265,1012.3,999,13.3,999,99,99
2010,1,17,0,50,164  7.8  9.5,2.26,13.79,6.97,271,1012.2,999,13.3,999,99,99
2010,1,17,1,50,169  6.8  7.8,2.25,13.79,6.84,256,1012.6,999,13.3,999,99,99
2010,1,17,2,50,178  7.4  8.8,2.15,11.43,7.3,269,1012.7,999,13.3,999,99,99
2010,1,17,3,50,169  7.2  8.7,2.39,12.12,7.57,276,1012.9,999,13.3,999,99,99
2010,1,17,4,50,175  7.1  8.6,2.19,14.81,7.32,265,1012.8,999,13.3,999,99,99
2010,1,17,5,50,178  7.3  9.0,2.31,12.9,7.58,269,1012.9,999,13.3,999,99,99
2010,1,17,6,50,171  6.3  7.5,2.24,11.43,7.41,278,1013.2,999,13.3,999,99,99
2010,1,17,7,50,165  6.8  8.5,2.3,13.79,7.47,272,1013,999,13.3,999,99,99
2010,1,17,8,50,224  1.8  2.7,2.4,10,7.64,269,1012.6,999,13.3,999,99,99
2010,1,17,9,50,270  2.3  3.5,2.16,10,7.49,276,1012.4,999,13.3,999,99,99
2010,1,17,10,50,285  3.4  4.1,2.04,13.79,7.61,263,1012.7,999,13.3,999,99,99
2010,1,17,11,50,318  2.5  3.3,2.15,13.79,7.86,263,1012,999,13.3,999,99,99
2010,1,17,12,50,302  3.0  3.9,2.07,12.12,7.85,271,1011.8,999,13.3,999,99,99
2010,1,17,13,50,320  1.0  1.7,2.3,10.81,8.08,267,1011.1,999,13.3,999,99,99
2010,1,17,14,50,72  0.5  1.6,2.43,11.43,8.29,273,1011.4,999,13.3,999,99,99
2010,1,17,15,50,220  1.7  2.5,2.4,12.9,7.79,268,1011.3,999,13.3,999,99,99
2010,1,17,16,50,209  4.6  5.6,2.25,13.79,7.69,271,1011.5,999,13.3,999,99,99
2010,1,17,17,50,206  6.6  7.8,2.25,10,7.62,272,1011.9,999,13.3,999,99,99
2010,1,17,18,50,223 10.6 13.0,2.01,12.9,6.72,256,1012.9,999,13.3,999,99,99
2010,1,17,19,50,229  8.7 10.7,2.29,10.81,6.23,266,1013.2,999,13.3,999,99,99
2010,1,17,20,50,200  6.7  8.6,2.13,11.43,6.11,259,1012.1,999,13.3,999,99,99
2010,1,17,21,50,149  9.1 11.4,2,12.9,6.39,263,1009.5,999,13.3,999,99,99
2010,1,17,22,50,157  8.7 10.6,2.07,12.12,6.2,270,1010.4,999,13.3,999,99,99
2010,1,17,23,50,161  9.3 11.0,2.11,12.12,6,258,1010.5,999,13.3,999,99,99
2010,1,18,0,50,168 10.0 11.7,1.93,12.12,5.64,241,1010.5,999,13.3,999,99,99
2010,1,18,1,50,168 10.1 12.2,2.27,23.53,6.08,143,1010.5,999,13.3,999,99,99
2010,1,18,2,50,167 10.9 13.0,2.33,23.53,6.41,317,1010.4,999,13.3,999,99,99
2010,1,18,3,50,165 10.8 13.3,2.36,23.53,6.27,140,1010.2,999,13.3,999,99,99
2010,1,18,4,50,163 11.4 14.3,2.51,23.53,6.47,269,1009.6,999,13.3,999,99,99
2010,1,18,5,50,162 12.4 15.2,2.54,21.05,6.39,310,1008.4,999,13.3,999,99,99
2010,1,18,6,50,164 12.0 14.3,3.07,21.05,6.99,284,1008.1,999,13.3,999,99,99
2010,1,18,7,50,166 12.5 15.3,2.82,21.05,6.64,298,1007.4,999,13.3,999,99,99
2010,1,18,8,50,155 12.8 15.9,3.18,21.05,6.92,312,1006,999,13.3,999,99,99
2010,1,18,9,50,167 14.1 17.0,4.12,21.05,7.75,301,1005,999,13.3,999,99,99
2010,1,18,10,50,159 13.1 16.4,4.57,21.05,8.22,296,1004.4,999,13.3,999,99,99
2010,1,18,11,50,159 14.1 17.6,4.45,21.05,8.17,282,1002.5,999,13.2,999,99,99
2010,1,18,12,50,154 12.9 16.4,4.55,21.05,8.16,275,1001,999,13.2,999,99,99
2010,1,18,13,50,149 14.0 19.4,4.72,13.79,8.14,285,998.9,999,13.2,999,99,99
2010,1,18,14,50,145 14.3 18.7,5.33,21.05,8.7,304,996.7,999,13.2,999,99,99
2010,1,18,15,50,153 15.7 19.8,5.04,21.05,8.41,292,994.8,999,13.3,999,99,99
2010,1,18,16,50,163 17.5 21.4,5.16,7.69,7.75,195,993.5,999,13.3,999,99,99
2010,1,18,17,50,185 15.1 21.0,5.94,21.05,8.43,295,994.1,999,13.3,999,99,99
2010,1,18,18,50,229 12.2 15.7,5.53,14.81,8.36,288,994.8,999,13.3,999,99,99
2010,1,18,19,50,234 12.0 15.3,5.76,14.81,8.42,285,995.7,999,13.3,999,99,99
2010,1,18,20,50,239 11.9 14.6,6.29,14.81,9.26,282,996.2,999,13.4,999,99,99
2010,1,18,21,50,239 10.6 12.9,5.58,13.79,8.89,286,997.3,999,13.4,999,99,99
2010,1,18,22,50,226 10.7 13.6,6.05,19.05,9.31,290,998,999,13.4,999,99,99
2010,1,18,23,50,218 10.0 13.4,5.7,19.05,9.38,293,999.4,999,13.4,999,99,99
2010,1,19,0,50,223  8.4 10.9,5.65,19.05,9.7,308,1000.5,999,13.4,999,99,99
2010,1,19,1,50,192  7.3  9.0,5.51,19.05,9.33,289,1000.9,999,13.4,999,99,99
2010,1,19,2,50,186  7.7  9.9,5.26,19.05,9.48,301,1001.8,999,13.4,999,99,99
2010,1,19,3,50,177  8.9 10.5,5.48,19.05,10.07,293,1001.9,999,13.3,999,99,99
2010,1,19,4,50,190  8.3 10.4,5.63,17.39,9.83,284,1002.2,999,13.3,999,99,99
2010,1,19,5,50,175  7.1  8.9,5.62,17.39,10.1,288,1002.3,999,13.3,999,99,99
2010,1,19,6,50,168  8.9 11.1,6.06,17.39,10.53,291,1001.8,999,13.3,999,99,99
2010,1,19,7,50,165 10.3 13.0,6.45,17.39,10.86,280,1000.9,999,13.3,999,99,99
2010,1,19,8,50,164 12.5 16.9,6.84,19.05,10.83,279,999.6,999,13.3,999,99,99
2010,1,19,9,50,158 12.7 16.3,6.93,16,10.94,274,998.3,999,13.3,999,99,99
2010,1,19,10,50,162 14.3 17.8,6.69,17.39,9.98,276,996.8,999,13.3,999,99,99
2010,1,19,11,50,164 16.3 22.9,6.6,16,9.69,275,995.3,999,13.3,999,99,99
2010,1,19,12,50,174 15.7 20.0,6.69,16,9.36,281,995,999,13.3,999,99,99
2010,1,19,13,50,189 13.9 17.8,7.11,16,9.41,279,996.4,999,13.4,999,99,99
2010,1,19,14,50,184 15.5 18.4,7.01,17.39,9.48,278,994.7,999,13.4,999,99,99
2010,1,19,15,50,178 14.9 19.9,6.84,16,8.98,273,995.6,999,13.4,999,99,99
2010,1,19,16,50,186 10.1 12.2,6.75,16,9.15,283,996.9,999,13.4,999,99,99
2010,1,19,17,50,189  8.2 10.8,5.88,16,8.93,281,997.9,999,13.3,999,99,99
2010,1,19,18,50,178  6.5  8.5,6.24,17.39,9.57,291,998.4,999,13.3,999,99,99
2010,1,19,19,50,192  6.0  7.6,6.48,17.39,9.79,284,998.1,999,13.2,999,99,99
2010,1,19,20,50,219  5.5  7.5,6.26,17.39,10.18,292,997.6,999,13.3,999,99,99
2010,1,19,21,50,197  6.8  8.1,6.13,16,10.07,287,996.6,999,13.3,999,99,99
2010,1,19,22,50,230  8.8 11.4,5.89,16,10.15,290,996.9,999,13.3,999,99,99
2010,1,19,23,50,228  9.6 11.7,5.49,16,9.98,290,997.1,999,13.3,999,99,99
2010,1,20,0,50,253 11.6 14.7,5.55,16,9.71,292,997.5,999,13.3,999,99,99
2010,1,20,1,50,240  8.8 11.4,5.73,16,9.78,291,998.5,999,13.3,999,99,99
2010,1,20,2,50,203  4.7  6.4,5.13,16,9.67,288,999.3,999,13.3,999,99,99
2010,1,20,3,50,234  9.2 11.4,5.54,16,10.17,286,999.2,999,13.3,999,99,99
2010,1,20,4,50,211  6.3  7.4,5.98,16,11.1,285,999.9,999,13.3,999,99,99
2010,1,20,5,50,197  7.4  9.1,99,99,99,999,999.9,999,13.3,999,99,99
2010,1,20,6,50,169  6.7  8.8,6.53,16,11.27,277,998.9,999,13.3,999,99,99
2010,1,20,7,50,160  9.3 12.4,6.52,16,11.13,275,998,999,13.3,999,99,99
2010,1,20,8,50,161 10.8 13.8,5.94,16,10.27,265,997.1,999,13.3,999,99,99
2010,1,20,9,50,152 12.7 16.5,6.33,16,10.22,271,995.5,999,13.3,999,99,99
2010,1,20,10,50,159 12.8 16.7,6.09,16,9.82,268,994.2,999,13.3,999,99,99
2010,1,20,11,50,174 14.0 17.9,6.28,17.39,9.46,273,992.4,999,13.2,999,99,99
2010,1,20,12,50,184 13.4 16.7,6.17,17.39,9.04,271,991.9,999,13.1,999,99,99
2010,1,20,13,50,173 12.6 15.2,6.27,16,9.21,272,990.3,999,13,999,99,99
2010,1,20,14,50,168 17.9 22.3,99,99,99,999,987.6,999,13,999,99,99
2010,1,20,15,50,174 17.9 22.2,6.49,16,8.51,284,986.7,999,12.9,999,99,99
2010,1,20,16,50,185 17.8 22.2,7.19,14.81,8.84,268,987.6,999,12.9,999,99,99
2010,1,20,17,50,196 10.6 14.4,7.16,14.81,9.08,275,989.2,999,12.9,999,99,99
2010,1,20,18,50,229  8.8 11.3,6.74,16,8.95,279,990,999,12.9,999,99,99
2010,1,20,19,50,206  9.8 12.7,5.96,16,9,275,989.8,999,12.9,999,99,99
2010,1,20,20,50,206 10.1 13.0,6.19,14.81,9.47,285,989.7,999,13,999,99,99
2010,1,20,21,50,228 11.7 14.2,5.83,14.81,9.45,291,989.6,999,13,999,99,99
2010,1,20,22,50,246 10.3 13.2,5.43,16,9.01,282,989.9,999,13,999,99,99
2010,1,20,23,50,213 12.0 14.3,5.64,16,9.36,284,989.9,999,13,999,99,99
2010,1,21,0,50,215  9.7 11.9,5.72,16,9.49,280,990.4,999,13,999,99,99
2010,1,21,1,50,214 10.7 12.8,5.95,16,9.87,289,991.1,999,12.9,999,99,99
2010,1,21,2,50,234 10.2 13.0,5.6,14.81,9.25,279,991.4,999,12.9,999,99,99
2010,1,21,3,50,222  9.4 11.7,5.57,16,9.51,274,991.9,999,12.9,999,99,99
2010,1,21,4,50,202  8.4 11.1,5.64,16,9.6,276,992.2,999,12.9,999,99,99
2010,1,21,5,50,192  9.0 10.5,5.24,16,9.12,276,992.5,999,12.9,999,99,99
2010,1,21,6,50,172  8.2 10.8,5.3,12.9,8.96,272,992.2,999,12.9,999,99,99
2010,1,21,7,50,170  8.9 12.7,5.23,14.81,9.15,249,991.5,999,12.9,999,99,99
2010,1,21,8,50,191  9.6 12.8,5.79,16,9.34,263,991,999,12.9,999,99,99
2010,1,21,9,50,247  3.7  5.9,6.01,16,9.52,277,991,999,12.8,999,99,99
2010,1,21,10,50,59  4.3  6.7,6.56,13.79,9.74,271,989.1,999,12.8,999,99,99
2010,1,21,11,50,96  7.3 10.6,6.32,14.81,10.48,279,987.2,999,12.8,999,99,99
2010,1,21,12,50,107  8.8 13.3,5.98,14.81,9.74,275,985.4,999,12.8,999,99,99
2010,1,21,13,50,96  8.3 12.5,5.81,12.9,9.67,277,984.3,999,12.8,999,99,99
2010,1,21,14,50,126  8.5 11.6,5.85,14.81,9.51,277,983.7,999,12.8,999,99,99
2010,1,21,15,50,139 13.4 17.4,5.62,14.81,8.92,275,982.3,999,12.9,999,99,99
2010,1,21,16,50,104 10.6 14.3,5.42,14.81,8.54,272,981.3,999,12.9,999,99,99
2010,1,21,17,50,102 10.8 13.6,5.28,14.81,8.57,274,980.9,999,12.9,999,99,99
2010,1,21,18,50,95 10.5 13.5,4.77,12.9,8.35,271,979.7,999,12.9,999,99,99
2010,1,21,19,50,110  7.3  9.3,4.81,14.81,8.33,285,978.5,999,12.9,999,99,99
2010,1,21,20,50,116  7.1  9.4,4.61,14.81,8.44,284,977.1,999,12.9,999,99,99
2010,1,21,21,50,218  7.2  8.8,4.43,14.81,8.43,270,976.9,999,12.9,999,99,99
2010,1,21,22,50,231  9.1 11.3,4.82,13.79,8.96,277,976.7,999,12.9,999,99,99
2010,1,21,23,50,252  9.5 12.0,4.61,14.81,8.8,271,976.4,999,12.9,999,99,99
2010,1,22,0,50,289 10.6 12.6,4.23,12.9,8.5,276,977.5,999,12.9,999,99,99
2010,1,22,1,50,300 11.2 13.8,4.19,13.79,8.37,286,979.4,999,12.9,999,99,99
2010,1,22,2,50,310 12.2 14.6,99,99,99,999,981.3,999,12.9,999,99,99
2010,1,22,3,50,311 10.9 13.6,4.31,13.79,8.16,296,983.2,999,12.9,999,99,99
2010,1,22,4,50,313 10.1 12.2,4.14,12.9,7.76,275,984.6,999,12.9,999,99,99
2010,1,22,5,50,293  9.7 11.3,3.66,14.81,7.76,295,985.7,999,12.9,999,99,99
2010,1,22,6,50,301  7.5  9.3,3.83,13.79,8.12,289,986.9,999,12.9,999,99,99
2010,1,22,7,50,277  6.9  8.9,3.75,14.81,8.24,302,987.8,999,12.9,999,99,99
2010,1,22,8,50,268  7.5 10.7,3.68,13.79,8.2,290,988.4,999,12.9,999,99,99
2010,1,22,9,50,268  7.4  9.2,3.56,13.79,8.42,293,989.2,999,12.9,999,99,99
2010,1,22,10,50,286  4.4  6.3,3.64,13.79,8.51,291,989.9,999,12.9,999,99,99
2010,1,22,11,50,255  8.9 10.9,3.44,14.81,8.57,281,990.3,999,12.8,999,99,99
2010,1,22,12,50,260  5.5  7.1,3.55,13.79,8.41,281,991,999,12.8,999,99,99
2010,1,22,13,50,288  5.8  7.4,3.1,13.79,8.02,288,991.8,999,12.8,999,99,99
2010,1,22,14,50,287  2.6  4.2,3.5,13.79,8.32,289,993,999,12.8,999,99,99
2010,1,22,15,50,321  1.5  2.5,3.16,12.12,7.86,282,993.9,999,12.8,999,99,99
2010,1,22,16,50,95  1.7  3.8,3.38,12.9,8.38,287,994.8,999,12.8,999,99,99
2010,1,22,17,50,57  6.5  9.4,3.41,12.9,8.33,285,995.9,999,12.8,999,99,99
2010,1,22,18,50,91  6.7  9.9,3.3,12.9,8.32,276,996.5,999,12.8,999,99,99
2010,1,22,19,50,103  3.7  5.7,3.6,12.9,8.8,278,996.8,999,12.9,999,99,99
2010,1,22,20,50,307  1.1  2.9,3.33,13.79,8.7,289,996.9,999,12.9,999,99,99
2010,1,22,21,50,150  2.0  3.3,3.45,13.79,8.84,282,997.2,999,12.9,999,99,99
2010,1,22,22,50,208  3.0  4.0,3.73,14.81,9.49,271,997.8,999,12.9,999,99,99
2010,1,22,23,50,248  4.7  6.1,3.67,13.79,9.74,275,998.6,999,12.9,999,99,99
2010,1,23,0,50,246  5.2  6.9,4.23,14.81,10.04,268,999.9,999,12.9,999,99,99
2010,1,23,1,50,244  3.7  5.5,4.37,13.79,10.39,278,1000.5,999,12.9,999,99,99
2010,1,23,2,50,248  3.4  5.9,4.1,14.81,10.04,265,1001.6,999,12.9,999,99,99
2010,1,23,3,50,237  4.6  6.1,4.03,13.79,9.77,271,1002.6,999,12.8,999,99,99
2010,1,23,4,50,245  4.6  6.4,4.14,13.79,9.91,273,1003.5,999,12.8,999,99,99
2010,1,23,5,50,225  4.7  6.0,3.9,14.81,9.66,276,1004.4,999,12.8,999,99,99
2010,1,23,6,50,217  4.1  5.1,4.36,14.81,10.05,270,1005.4,999,12.8,999,99,99
2010,1,23,7,50,215  3.7  5.0,4.3,13.79,9.91,274,1006.1,999,12.8,999,99,99
2010,1,23,8,50,220  2.3  3.7,4.36,16,10.27,288,1006.8,999,12.9,999,99,99
